Cristo Jesús presente en el arbol de la vida, Tened piedad de mí.
Cristo Jesús presente en el carnero sacrificado por  Abraham en lugar de Isaac, Tened piedad de mí.
Cristo Jesús presente en la brisa suave de Elias, Tened piedad de mí.
Cristo Jesús anunciado por todos los profetas, Tened piedad de mí.
Cristo Jesús Anunciado por el Ángel Gabriel, Tened piedad de mí.
Cristo Jesús Encarnado en la Virgen Maria, Tened piedad de mí.
Cristo Jesús Reconocido por Juan en la visitación, Tened piedad de mí.
Cristo Jesús Nacido en el pórtal de Belén en la ruinas de la casa de David, Tened piedad de mí.
Cristo Jesús presentado en el templo, Tened piedad de mí.
Cristo Jesús perdido y hallado en el templo, Tened piedad de mí.
Cristo Jesús Bautizado en el Jordán, Tened piedad de mí.
Cristo Jesús conducido al decierto por el Espiritu Santo, Tened piedad de mí.
Cristo Jesús tentado en el decierto, Tened piedad de mí.
Cristo Jesús servido en el decierto por los ángeles, Tened piedad de mí.
Cristo Jesús presente en la bodas de Canaan, Tened piedad de mí.
Cristo Jesús que conviertes el agua en vino, Tened piedad de mí.
Cristo Jesúsmaestro, Tened piedad de mí.
Cristo Jesús que haces andar al paralitico, Tened piedad de mí.
Cristo Jesús que haces ver al ciego, Tened piedad de mí.
Cristo Jesús que hacer oir al sordo, Tened piedad de mí. 
Cristo Jesús que sacas los demonios, Tened piedad de mí.
Cristo Jesús que multiplicas los pánes y los peces, Tened piedad de mí.
Cristo Jesús que caminas por encima de las aguas, Tened piedad de mí.
Cristo Jesús que calmas los vientos, Tened piedad de mí.
Cristo Jesús que calmas el mar, Tened piedad de mí.
Cristo Jesús que calmas las tempestades, Tened piedad de mí.
Cristo Jesús que resucitas a Lazaro, Tened piedad de mí.
Cristo Jesús transfigurado delante de nosotros, Tened piedad de mí.
Cristo Jesús que nos dejas la eucaristia de tu cuerpo y sangre, Tened piedad de mí.
Cristo Jesús que lavas los pies a los apostoles y toda la Iglesia, Tened piedad de mí.
Cristo Jesús que eres la Pascua de nuestra salvación, Tened piedad de mí.
Cristo Jesús que intercedes por nosotros en la oración del huerto, Tened piedad de mí.
Cristo Jesús traicionado, vendido y entregado por 30 monedas, Tened piedad de mí.
Cristo Jesús comparecido ante el sanedrin, Tened piedad de mí.
Cristo Jesús comparecido ante Pilato, Tened piedad de mí.
Cristo Jesús azotado por nuestros crimenes, Tened piedad de mí.
Cristo Jesús coronado con espinas, Tened piedad de mí.
Cristo Jesús con la cruz acuesta, Tened piedad de mí.
Cristo Jesús clavado en la cruz, Tened piedad de mí.
Cristo Jesús levantado en la cruz, Tened piedad de mí.
Cristo Jesús que nos justificas desde la cruz, Tened piedad de mí.
Cristo jesús que salvas al ladron arrepentido, Tened piedad de mí.
Cristo Jesús que entregas tu vida por nosotros, Tened piedad de mí.
Cristo Jesús descendido de la cruz, Tened piedad de mí.
Cristo Jesús introducido en el sepulcro, Tened piedad de mí.
Cristo Jesús Resucitado de la muerte, Tened piedad de mí.
Cristo Jesús aparecido a Maria Magdalena, Tened piedad de mí.
Cristo Jesús aparecido a los dicípulos de Emaús, Tened piedad de mí.
Cristo Jesús aparecido a los dicípulos, Tened piedad de mí.
Cristo Jesús aparecido a Tomás, Tened piedad de mí.
Cristo Jesús aparecido a Pedro, Tened piedad de mí.
Cristo Jesús que asciendes al cielo, Tened piedad de mí.
Cristo Jesús sentado a la derecha del Padre, Tened piedad de mí.
Cristo Jesús que nos envias el Espiritu Santo, Tened piedad de mí.
Cristo Jesús que te quedas con nosotros, Tened piedad de mí.

Señor Jesucristo Hijo del Dios vivo, tened piedad de mi, que soy un pecador. Auxíliame con tu Misericordia y Santidad. Perdona mi pecado, líbrame de mis enemigos, hazme justicia de mis adversarios. Sana, limpia y habita tu templo, Señor mi alma y cuerpo, y concedeme tu Santo Espiritu y sus siete dones. Por Cristo nuestro Señor, Amén.
